    Updating git repository `https://github.com/rayan6ms/oto`
    Updating crates.io index
     Locking 4 packages to latest Rust 1.97.1 compatible versions
      Adding davey v0.1.4 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
      Adding openmls_rust_crypto v0.5.1 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
      Adding oto v1.0.0 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
      Adding oto-testkit v1.0.0 (https://github.com/rayan6ms/oto?rev=e7dd06679ffc5eff980e0f564d460f2923747d8c#e7dd0667)
    Checking libc v0.2.189
    Checking cfg-if v1.0.4
    Checking typenum v1.20.1
    Checking zeroize v1.9.0
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking subtle v2.6.1
    Checking generic-array v0.14.7
    Checking crypto-common v0.1.7
    Checking log v0.4.33
    Checking hybrid-array v0.4.14
    Checking rand_core v0.10.1
    Checking getrandom v0.4.3
    Checking crypto-common v0.2.2
    Checking const-oid v0.9.6
    Checking num-traits v0.2.19
    Checking block-buffer v0.10.4
    Checking digest v0.10.7
    Checking block-buffer v0.12.1
    Checking itoa v1.0.18
    Checking block-padding v0.4.2
    Checking cpufeatures v0.2.17
    Checking cpufeatures v0.3.1
    Checking bytes v1.12.1
    Checking inout v0.2.2
    Checking serde_core v1.0.229
    Checking cmov v0.5.4
    Checking ctutils v0.4.2
    Checking smallvec v1.16.0
    Checking cipher v0.5.2
    Checking pin-project-lite v0.2.17
    Checking bitflags v2.13.1
    Checking once_cell v1.21.4
    Checking serde v1.0.229
    Checking http v1.5.0
    Checking lazy_static v1.5.0
    Checking base64ct v1.8.3
    Checking pem-rfc7468 v0.7.0
    Checking hmac v0.12.1
    Checking num-complex v0.4.6
    Checking der v0.7.10
    Checking zerocopy v0.8.56
    Checking futures-core v0.3.34
    Checking bytemuck v1.25.2
    Checking const-oid v0.10.2
    Checking digest v0.11.3
    Checking symphonia-core v0.6.1
    Checking ppv-lite86 v0.2.21
    Checking spki v0.7.3
    Checking socket2 v0.6.5
    Checking errno v0.3.14
    Checking signal-hook-registry v1.4.8
    Checking pkcs8 v0.10.2
    Checking httparse v1.10.1
    Checking chacha20 v0.10.2
    Checking inout v0.1.4
    Checking ff v0.13.1
    Checking mio v1.2.3
    Checking base16ct v0.2.0
    Checking sec1 v0.7.3
    Checking tokio v1.53.1
    Checking group v0.13.0
    Checking cipher v0.4.4
    Checking zmij v1.0.23
    Checking hkdf v0.12.4
    Checking crypto-bigint v0.5.5
    Checking rustls-pki-types v1.15.1
    Checking memchr v2.8.3
